Question,Answer
Alarm Management,An Alarm Management System refers to the component or software solution that monitors and manages alarms related to security and access control events within a physical environment
To Configure Alarm Managment.,"To configure Alarm Management following modules should be configured : Alarm Class, Escalation, Instruction, Remarks, Alarm Policy, Policy Assignment"
Alarm Class,"In this, you can create a particular type of alarm based on the priority level, such as Critical, Warning, Attention & Normal. These alarm classes can be color-coded."
How to configure Alarm Class ?,"1. Login in the Access360 web application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Alarm Management (Top menu bar) > Click on Alarm Class
4. Choose the Alarm Type from the drop-down list
5. Choose a back color and text color from the drop-down list
6. Click on save to complete the settings
"
Escalation,"In this section, you can escalate the alarm to different authorization levels based on the duration.

"
How to configure Escalation ?,"Steps:
1. Login in the Access360 web application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Escalation (Top menu bar) > Click on Add New button
4. Define the name of the Escalation Policy
5. Select the level of Escalation from the drop-down list.                                                             
6. Enter the Employee ID, Time Duration & Duration Type (Minute, Hour, Days)
7. Click on the checkbox to Escalate to Branch option and Select Time Duration & Duration Type (Minute, Hour, Days)
8. Click on save to complete the settings        
Notes:
Escalate to Employee : Based on the severity of the situation, you can escalate the alarm to a maximum of 5 employees based on their roles and responsibilities.
Escalate to Branch option :You can also escalate the alarm to the entire branch or branch by selecting the checkbox of Escalate to Branch. 
It will send the alarm to not only the parent branch but it will also send it to the 
child branch (Manage the Branch Hierarchy in Settings->Master Configuration->Branch Hierarchy)

"
Instruction,This section is designed to create the message that needs to be put in the alarm escalated to the employee(s). Instructions are to be put in correspondence with the level of Escalation defined in the previous section.
How to configure Instruction,"Step - 

1. Login in the Access360 web application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Instruction (Top menu bar) > Click on Add New button
4. Enter the Name of the Alarm Instruction
5. Define the Instruction depending upon the levels defined in the levels of Escalation
6. Click on Save to complete the setting
"
Remarks,This section is designed to create the Remark that needs to be put in the alarm escalated to the employee(s). Remarks are to correspond with the instructions defined in the previous section.
How to configure Remarks ?,"Step - 

1. Login in the Access360 web application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Remarks (Top menu bar) > Click on Add New button
4. Enter the Name of the Alarm Remarks
5. Define the Remark (s) depending upon the levels defined in the levels of Escalation
6. Click on Save to complete the setting

"
Alarm Policy,This section is designed to set the policy required to escalate the alarm to the respective employee(s) based on the given parameters.
How to configure Alarm Policy?,"Steps: 
1.	Login in the Access360 web application
2.	Click on the Security View icon top menu bar (3rd from the right side)
3.	Select Alarm Policy (Top menu bar) > Click on Add New button.
4.	Enter the Policy Name
5.	Select the priority of the alarm. If the situation is to be addressed immediately, keep it on the highest priority (e.g.: Between 1 to 999)
6.	Select the alarm classification from the drop-down list (Normal, Warning, Critical, Attention)
7.	Tick the Checkbox of Acknowledgement Required if you want to make it compulsory for the employee(s) to acknowledge the alarm notification.
8.	Tick the Checkbox of Remark Compulsory if you want to make it compulsory for the employee(s) to see the remarks.
9.	Choose the escalation policy from the drop-down list.
10.	Choose the Instruction from the drop-down list.
11.	Choose the remarks from the drop-down list.
12.	In the Notification Policy section, select the E-mail or SMS options to send the alarm.
13.	Search and select the employees based on emp ID
14.	Click on Save to complete the Policy setting.   
                                                                                                                                                                                                                                                               Prerequisites: Employee ID, Escalation, Instruction, and Remark must be configured.

"
Policy Assignment,"This section is designed to assign the alarm policy to the Event Source (Controller. Reader, Input) and Event Type to start sending alarms to the selected user(s)."
How to configure Policy Assignment:           ,"Step - 

1. Login in the Access360 web application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Policy Assignment (Top menu bar) 
4. Select Event Source.

There are three types of Event Sources - Reader, Input, and Controller
Select an Event Source according to your requirement.
"
Policy Assignment for Reader Source,"In this case, you can assign the alarm policy to notify an Event Type that occurs during the operation of the reader(s), such as Door Open or Grant Access. etc.
1. Select the Event Type
2. Choose the reader(s) from the list
3. Select the Alarm Policy & click on Assign
4. Click on Save Changes to complete the setting.

Notes:
Grant Access: If the user has been granted access to the door
Deny Access: If the reader has been denied access to the door
Door Open: If the door has been opened by the user
Door Held: If the door has been held open after the defined period of time
Door Force: If the door has been forcefully opened
Tamper: If the reader has tampered
"
Policy Assignment for Input Source,"In this case, you can assign the alarm policy to notify an Event Type that occurs during the operation of the Input (s), such as Input Activated, etc.
Select the Event Type
Choose the Input Device(s) from the list
Select the Alarm Policy & click on Assign
Click on Save Changes to complete the setting.
"
Policy Assignment for Controller Source,"In this case, you can assign the alarm policy to notify an Event Type that occurs during the operation of the controller(s), such as Controller Disconnected, etc.
Select the Event Type
Choose the controller(s) from the list
Select the Alarm Policy & click on Assign
Click on Save Changes to complete the setting.
"
Area Control,This module is designed to manage the area control settings of the controller.
How to configure Area Control ?,"To configure Area Control these modules need to be configured : Adjacent Controllers Grouping, Area configuration, Real Anti-pass back configuration / Timed Anti pass back configuration.
Prerequisites:
Controllers and Readers must be added and configured."
Adjacent Controllers in Area Control,"you can group the adjacent controllers into one to assign various commands such as anti-pass back to it.
"
How to group Adjacent Controllers ?,"
1. Login in the Access360 web application.
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Area Control (Top menu bar) > Click on Adjacent Controller option
4. Select make and click on Add New to create a new group
5. Specify a name to the group of controllers
6. Select the controllers to be grouped together from unassigned controllers to assigned controllers
7. Click on Save to complete the setting"
Area in Area Control,"Areas are basically an assumption. Here we assume Area 0 is the starting area (Outside company). For area control, 'In Area' and 'Out Area' are compulsory.
'In Area' is the setting used to set the area the reader is the entry reader for.
'Out Area' is the setting used to set the area the reader is the exit reader for."
How to configure Area?,"1. Login in the Access360 web application.
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Area Control (Top menu bar) > Click on Area Configuration option
4. Select Make and click on Add New to create a new group
5. Select the Adjacent Controller Group name and Click on Add New Area
6. ID and name are generated automatically on a serial-wise basis
7. Define Alias name for the area
8. Click on Save and then click on update controller to complete the setting."
Real Anti-pass back,"Real Anti-pass back prevents tailgating by the users and maintain security of the entire access
control ecosystem. A user can only exit the area that they have entered and
exit an area that they have previously entered. If this pattern is disturbed in
any way, such as by way of flashing the card twice on the entry/ exit reader,
using a single card by two users, the rule of real anti-pass back gets
activated."
How to Configure Real Anti-pass back ?,"1. Login to the Access360 web application.
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Area Control (Top menu bar) > Click on the Real Anti-pass back option
4. For every entry, an In Area has been defined in the Area Configuration; select that area from the drop-down list
5. For every exit, an Out Area has been defined in the Area Configuration; select that area from the drop-down list
6. Click on save to complete the settings                                                                                                                                                                                                           Notes: 
Real Anti-Pass back/Area Control is also configurable to the response when someone breaks area control. The following are the options:
Off - No APB
Soft Anti-Pass back - Log the violation, grant a cardholder access
Hard Anti-Pass back - Log the violation, deny cardholder access"
Timed Anti pass back ,"The functionality of anti-pass back is based on the rule of the in-out-in-out-in-out pattern. If the user flashes his card on the in-reader and passes his card to his friend to use it again for the in-reader or flashes the card twice on the reader, it will create the pattern of in-in, which will activate the anti-pass back rule, and access will be denied. Timed anti-pass back signifies that a designated amount of time must pass before an access card may be used at the same reader again."
How to configure Timed Anti pass back ?,"Steps to configure Timed Anti Pass back
1. Login in the Access360 web application.
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Area Control (Top menu bar) > Click on the Real Anti-pass back option
4.  For every reader, set the area control to time to enable the timed anti-pass back setting
5. Define the timeout, which is the time in seconds to lockout users if they flash their card.
6. The timeout timer begins with a card read and counts down to 0. Once it hits 0, the user can again gain access.
7. Click on save to complete the settings
Notes: 
1. Timed anti-pass back is independent of the adjacent controller group.
2. For timed anti-pass back, the 'Time Out' value is compulsory.
3. Timeout is time in seconds to lockout users if they represent their card.
4. The timeout timer begins with a card read and counts down to 0. Once the timer hits 0, a user can once again gain access.
5. Timeout time ranges between 0 to 65535 seconds.
6. Timed Anti-pass back is also configurable to the response when someone violates the lockout time. The following are the options:
7. Off - No APB (default)
8. Reader Based - prevent the same card from allowing consecutive access within a specified time.
9. User Based - prevent the same card from allowing non-consecutive access at the same reader within a specified time.
10. Real and Timed anti-pass back are mutually exclusive, i.e one reader can be configured as either real or timed anti-pass back.
"
Manage Controller,"In this module we can:
Add, edit and delete controller.
Add SIO, Readers
Complete Advance configuration, IO mapping"
,
How to Add or configure a New Controller ?,"1. Login to Access360 Web-application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Controller (Top menu bar) > Manage Controller
4. Click on the ""Search New"" icon on the right-hand side of the grid view
5. Select the make of the Controller.
6. Type the MAC Address of the Controller
7. Click on Search
8. Select the Controller and click on add to this branch to assign the Controller to the current facility.  Prerequisites
Hardware Configuration should be completed of the Controller.
Minimum Configuration required -Network Setting, Host IP Address and Port No. 
                                                                             "
 SIO/Interface,"The interface panel acts as an intermediary, connecting elements such as card readers, electronic locks, sensors, and other access control devices to the master controller panel. The Interface does not carry any onboard database for localized decision-making"
How to Add New SIO?,"1. Login to Access360 Web-application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Controller (Top menu bar) > Manage Controller
4. Click on the ""Pen"" icon on the right-hand side of the grid view for the respective Controller
5. Click on Add New SIO
6. Select on Board or RS485-1/RS485-2
7. Select the make and Interface Address as configured on the SIO using DIP switches 
8. as explained in the respective hardware SIO manual.
9. Click on Save to complete the configuration.                                                                                          
Prerequisites
Hardware Configuration should be completed of the SIO.                                                  
Minimum required settings - DIP switch configuration                                                                                 Note - Same steps are applicable for all SIO except SIO MR62E.
"
SIO MR62E ,It is IP based SIO. We can connect it on LAN(Local Area Network).
How to Add Mercury MR62E SIO ?,"1. Login to Access360 Web-application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Controller (Top menu bar) > Manage Controller
4. Click on the ""Pen"" icon on the right-hand side of the grid view for the respective Controller
5. Click on Add New SIO
6. Select Type - MR62E
7. Define IP Address of the MR62E SIO
8. Click on Save to complete the configuration.
"
Adding New Reader,The purpose of adding readers to this system is to enhance security and control over physical access by accurately identifying and verifying the identity of individuals attempting to enter or exit specific locations. 
How to Add New Reader?,"1. Login to Access360 Web-application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Controller (Top menu bar) > Manage Controller
4. Click on the ""Pen"" icon on the right-hand side of the grid view for the respective Controller
5. Click on the Config option for the respective Interface
6. Select the reader protocol from the drop-down list to choose the OSDP or Wiegand option
7. Click on the check box and select Card In - Card Out option    
8. Click the checkbox positioned against respective readers to activate it.
9. Set Reader parameters
10. Click on Save to complete the configuration.
Prerequisites
Controller and SIO should be added and configured."
Reader Name in Reader parameters," Define the Reader's name, which helps in identifying its status for the Door Status tab, Events tab, and Web Configuration utility
"
Reader Type in Reader parameters," Define the reader type in the Type section:
1. In: The entry-reader to an area
2. Out: The exit reader to an area
3. Login: The Software marks the entry of the day as Attendance Login for a specific user  
4. Logout: The Software marks the exit of the day as Attendance Logout for a particular user  
5. Log in/out:Alternative login-logout: the Software marks the first entry of the day as attendance login and the second as logout for a specific user
6. Except first, all logout: the Software marks the first entry as login and all subsequent flashes as logout for a specific user
"
Access Control in Reader parameters," This option allows the user to select a type of access to be mapped 
with the Reader, such as door, turnstile, or none.
"
Grant Access Time in Reader parameters,"It is the maximum time in seconds to open the door after 
accesspermission is granted. The default value of Grant Access Time is 6 seconds. 
The customized value can be defined within the range of 0 to 254 seconds.
"
Ext. Access Time in Reader parameters," This option enables the user to activate an extendable time for 
the readers to stay open (in the case of handicapped, old people, etc)
"
Min.Open Time in Reader parameters,"This option denotes the relay time, i.e., the minimum time for 
which the relay stays activated.
"
Rex Input in Reader parameters,"REX (Request to Exit) is an additional exit push-button hardware 
integrated with the Controller to enable the user to exit either in an emergency 
situation or if Reader is installed only at the entry gate. Click the checkbox to enable 
this feature.
"
Door Held Time in Reader parameters,"It is the maximum time (in seconds) for which a door can be held 
open without any Door Held alert.
"
Offline Mode in Reader parameters,"In case of disconnection with the Software, the Controller saves the 
data in its memory in case of No change option.                                                                                               In Disable reader, no REX setting, the Reader will be disabled (no data will pass), 
and REX input will be disabled. 
Unlimited access will be granted to the users in the case of Unlock 
(Unlimitedaccess) setting. 
The access will be denied to the users in the option of Locked (No access, 
REX active) and only the REX input will be activated.
In the Format card only option, only access to format cards will be granted 
(Configuredwhile adding access cards in the Software)."
OSDP Baud Rate in Reader parameters," Select the baud rate of OSDP to make it run on it. By default, 
it is set on 9600 BPS in the case of ICAero X1100
"
Advance Control in Reader parameters,"In this option, you can either choose it to stay on None, 
Two Man Rule or Double Tap option. With the Two Man Rule option, 
access will be granted to a facility only if two people flash their access cards on 
the Reader consecutively. 
With the Double Tap option, the user must double-tap his access card twice on 
the Reader within 5 seconds to activate a command. More details about it are available 
in the I/O linking section, explained below in the next section.
"
Advanced Configuration of Controller/SIO/Interface,The purpose of Advance Configuration is to activate inputs and outputs which are available in Controller and SIO.
How to do Advanced Configuration of SIO/Interface?,"1. Login to Access360 Web-application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Controller (Top menu bar) > Manage Controller
4. Click on the ""Pen"" icon on the right-hand side of the grid view for the respective Controller
5. Click on the Config option for the respective On-Board SIO or RS485
6. Click on the Advance Configuration option (2nd from the right-hand side of the grid view)
7. Click on the check box to activate the required Input (Also configure Input parameters) and output(Also configure output parameters).    
8. Click on Save to complete the configuration.                                                                                                       Prerequisites: Controller and SIOshould be added and configured
"
Output Parameters,"Output relays can have 6 different working behaviors: Normal - Offline (No Change) ,Inverted - Offline (No Change),Normal - Offline (Inactive), Inverted - Offline (Inactive), Normal - Offline (Active),Inverted - Offline (Active). Check box to switch event logs ON or OFF in the Software. Offline features are applicable for interfaces only.
"
Normal - Offline (No Change) ,"When an interface goes offline, it is configured relay state will remain unaffected.
e.g., If Relay is activated (at COM-NO position) and Interface goes offline then Relay will remain at activated position only. Output will be shown as activated in the Software when Relay is at COM-NO.
"
Inverted - Offline (No Change) ,"When an interface goes offline, it's configured relay state will remain unaffected. 
e.g., If Relay is activated (at COM-NC position) and Interface goes offline then Relay will remain at the activated position only. The output will be shown as activated in the Software only when the Relay is at COM-NC.
"
Normal - Offline (Inactive) ,"When Interface goes offline, configured Relay getsdeactivated.                                                                 
e.g., If Relay is activated (at COM-NO position) and Interface goes offline, then the Relay will switch to COM-NC. The output will be shown as activated in the Software when the Relay is at COM-NO."
Inverted - Offline (Inactive) ,"When Interface goes offline, configured Relay gets deactivated. 
e.g., If Relay is activated (at COM-NC position) and Interface goes offline, then the Relay will switch to COM-NO. The output will be shown as activated in the Software only when the Relay is at COM-NC.
"
Normal - Offline (Active) ,"When Interface goes offline, configured Relay gets activated.                                                                   
e.g., If Relay is activated (at COM-NO position) and Interface goes offline, then the Relay will remain at COM-NO position. The output will be shown as activated in the Software when the Relay is at COM-NO.
"
Inverted - Offline (Active),"When Interface goes offline, configured Relay gets activated.                                                                   
e.g., If Relay is activated (at COM-NC position) and Interface goes offline, then the Relay will remain at COM-NC position. The output will be shown as activated in the Software only when Relay is at COM-NC."
Input Parameters,"These are the input parameters: Input, Input Name, Input Type, Normal State, Debounce, Hold time, Open all doors"
Input,Activate the inputs by clicking the checkbox
Input Name in Input parameter,"the respective input name, such as tamper fail, battery fail, etc."
Input Type in Input parameters,"Map the Input with input type such as emergency exit door, fire alarm or others. It means that if any of the input types gets activated, it will send a signal to the Software to activate the assigned Input and the correspondingoutput.                                                          
                  
For example: In case of an earthquake, if the emergency exit door is opened, it will send a signal to the Software to activate the Input mapped with it, which will initiate the task of corresponding output, such as opening all the doors or alike.
"
Normal State in Input Parameters,"Define the normal state of the Input. In other words, this setting defines the inactive mode of an input. For example, in case of an AC fail sensor, it remains closed in the normal circumstances. Choose ""Normally closed"" in this case. When the signals are sent for activating Input, it turns on. If sensors are to be put in an alarm mode in the normal state, choose ""Normally Open""."
Debounce in Input parameters,"Time taken to get Input activated status in the device/software after the Input is actually activated in the real world. Time ranging from 0 to 15 (in Deci-seconds).   
                              
Use Case: -                                                           
Less debounce time is highly sensitive that gives instant input activation status. More debounce time is less sensitive but will give accurate input activation status and will ignore any fluctuations.
"
Hold time in Input Parameters,"Time taken to get Input deactivated status in the device/software after the Input is actually deactivated in real world.Time ranging from 2 to 15 (in seconds).    
                                       
Use Case: -                            
Less hold time is highly sensitive that gives instant input deactivation status. More hold time is less sensitive but will give accurate input deactivation status and will ignore any fluctuations.
"
Open all doors in Input Parameters,"This option can be set to send signals to the doors to perform the necessary command such as No, Close on Event Close, and Manual Close. If you choose No, it means that the doors will remain closes against the triggered Input. With Close on Event Close, which is server-based, the doors will close once the event alarm sets off after a specified time. With the Manual close option, the doors are to be closed manually once the event alarm sets off.

"
IO Mapping of Controller ,It refers to the process of connecting input signals to corresponding output signals using electronic circuits and components. The purpose of Input and output mapping is to enable electronic devices to perform specific task
How to do IO mapping?,"1. Login to Access360 Web-application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Controller (Top menu bar) > Manage Controller
4. Click on the ""Pen"" icon on the right-hand side of the grid view for the respective Controller
5. Click on the ""setting"" icon (1st from the right-hand side of the grid view)
6. Select Rule Name
7. Select Source Type
8. Select Input
9. Select Validity (Time Zone)
10. Select Output Type
11. Click on Save to complete the configuration.
Prerequisites:
Controller, SIO, Readers, and Advance Configuration should be added and configured."
IO mapping parameters,"Rule Name,Source Type, Reader, Validity (Time Zone),User Level,Output Type"
Rule Name in IO mapping,Define a rule name for the IO mapping.
Source Type in IO mapping,"Each of the source types has its own functionality.

1. In the case of Input, the Software will map the input signals from the inputs assigned in Advanced Configuration.

2. In the case of Schedule, an input will be scheduled for the defined time zone. For instance, this helps in an office environment where employees enter at 9:00 AM every day. By selecting scheduled, the Input will be sent to the Controller to activate the output every day at 9:00 AM till the defined time.

3. In the case of Grant access, the input command is activated when access is granted to a user. Select the Reader which will be used to get access.

4. In case of Deny Access, the input command is activated when access is denied to a user. Select the Reader which will be used to get access.

5. In the case of Double Tap, the user can set the door or Relay to perform the respective action as commanded when they double tap the access card against the Reader within 5 seconds.

6. In the case of the PIN command, a PIN can be set for the compatible readers in a particular format *nnnnn# to trigger the respective output for the door or Relay.

7. In case of Door Held, output command is activated when door is held for a time exceeding the defined time period due to any reason. In this setting, select the Reader from the drop-down list on which this rule shall be applied.

8. In the case of Door Forced, the output command is activated when the door is forcefully opened due to any reason. In this setting, select the Reader from the drop-down list on which this rule shall be applied.
"
Reader in IO mapping,"Select the Reader from the drop-down list with which the designated rule will be mapped.

"
Validity (Time Zone) in IO mapping,Select the validity time that indicates the time for which the input command stays activated. This can be created in time code and time zone sections.
User Level in IO mapping,"If set, credentials with the same user level can only execute the rule."
Output Type in IO mapping,"The functionality of each of the output types are briefly explained below:
- If you select a door, it will be mapped with the Input and perform the assigned relay action such as unlock, permanent lock or disable lock. The Relay Mode signifies the mode in which Relay operates once the task is complete.
 > Choose Manual Close if the Relay is to be closed manually.
 > In the case of Toggle, the relay action will be reversed after one use. However, if the same Relay is operated from the same source, the toggle mode will not operate.
 > Select the respective Reader to be mapped with the Relay.
 > Once the door receives the input command, it will activate the corresponding relay output.
- If you select Relay, it will be mapped with the Input and perform the assigned relay action such as ""turn relay on"" or ""turn relay off"". The Relay Mode signifies the mode in which Relay operates once the task is complete.
 > Choose on manual close, timed, or toggle as per the requirement.
 > Select the time to close the Relay if you chose timed in the further option.
 > Select the respective output to be mapped with the Relay. These outputs are already configured in Advanced Configuration, as explained above.
 > Once the Relay receives the input command, it will activate the corresponding relay output.
Once all the fields are selected, click on Save to create the new rule. You can also edit this rule anytime by clicking on the Rule Name in IO Mapping."
Monitor Section,"Monitoring Section contains Controller Status, Door Status, Interface Status, I/O (Input & Output) Status, Reader Status, Events, Reader View, Events History, Who's Where, Area Count"
Controller Status,"In this section, you'll see a complete list of controllers in your branch or all branches. This list includes details like Controller name, controller branch, controller type, MAC Address,IP address, online status, and time of the last received message of the controller, etc."
