Question,Answer
How to see the controller status ?,"Prerequisites:Controller(s) must be configured.                                                                                               Steps:                               
 Login in the Security View web application
 ""Monitor"" (Top menu bar) >>Controller Status                                                                                                  Glossary:
Red cross = The controller is disconnected
Green cross = The controller is connected
"
Possible reasons for controller disconnected,"The controller status may be shown disconnected due to the following reasons:
1. Faulty LAN cable or network
2. Improper functioning of controller power supply
3. Change in controller configuration like IP address, Destination IP address
4. Service is stopped in the Application Manager
5. Change in controller setup in Application Manager
6. Firewall blockage
7. Antivirus blockage
"
Interface Status,This feature provides information about the status of interfaces connected to controllers.
How to see the Interface status?,"Prerequisites:Interface must be configured
Steps:
? Login in the Security View web application
? ""Monitor"" (Top menu bar) >>Interface Status
"
Details in Interface Status parameters ,"1. Controller Name: Displays the name of the controller.
2. Branch: Indicates the branch associated with the controller.
3. Type: Specifies the type of interface connected to the controller.
4. Panel Address: Shows the panel address or number assigned to the interface.
5. Port: Represents the port number through which the interface is connected.
6. Online: Indicates whether the interface is currently online and operational.
"
Door Status,This section lets you view and manage door controls integrated with the respective controllers.
How to see the Door status?,"Prerequisites:
Door(s) must be configured.
Steps:
? Login in the Security View web application
? ""Monitor"" (Top menu bar) >>Door Status

"
Parameters of Door Status,"* By choosing the Close All Doors option, the command will be sent to the controllers to close all the doors.
* Door Status: Green sign = door closed, to red sign = door opened
* Lock Status: All doors are in locked mode by default
* Door Held Violation: If this violation occurs, the symbol changes to red. It generally happens when the door is left open over the stipulated time.                                                                                                                                                                                                              
* Door Held Alarm: If this violation occurs, the symbol changes to red. This shows that the reader alarm for door held violation condition is ringing at the door location.
*  Door Forced Violation: If this violation occurs, the symbol changes to red. It happens when the door is forcefully opened without a card (especially when pressing the emergency switch).
* Door Force Alarm: If this violation occurs, the symbol changes to red. This shows that the reader alarm for door forced violation condition is ringing at the door location.
* Tamper Violation: The Tamper violation option is shown as green when it is normal. If any tamper violation happens, the icon turns red.
* Maintenance :
* Reset to Normal :
* Emergency evac :
* Lockdown :
* Refresh :

"
 how to manually change door status for Door Held Alarm/Door Force Alarm/ Normal Lock/ Unlock Door /Permanent Lock /Disable Lock ?,"To change the door status manually that is managed by a particular controller,                                                                                       
? Login in the Security View web application
? ""Monitor"" (Top menu bar) >>Door Status
?  Select it from the drop-down list
? Click Door Held Alarm to deactivate the alarm.
? Click Door Force Alarm to deactivate the alarm.
? Click Normal Lock to lock the door that a card can open.
? Click Unlock Door to open the locked door that will not require card access to enter.
? Click Permanent Lock, which will lock the door permanently. It will not get opened even after flashing the card having access rights.                                                                                                                                                                                                                                  ? Click Disable Lock, it will disable to lock.In this mode door will not open after flashing valid card on the reader. Also, door will not open after pressing push button.
"
Maintenance,This feature allows you to configure specific settings related to door behaviour and alarms. It provides options to set or clear forced open and held open masks for individual doors or branches. These masking actions can be useful during maintenance activities or specific operational requirements
Steps to Perform Maintenance:,Login in to security view application>monitor>door status>maintenance.
How to configure Maintenance ,"1. Select By: Choose the desired method for selecting the door or branch where the    maintenance action will be applied. There are two options:
            * Door: Select a specific door to apply the maintenance action.
            * Branch: Choose a specific branch to apply the maintenance action.

2. Action: There are four actions that can be performed in the ""Door Mask"" 
            maintenance feature:
            * Forced Open Mask: Selecting this action masks the alarm when the door is 
              forced open.
            * Clear Forced Open Mask: This action clears the masking set for forced open 
               events, enabling the alarm to trigger when the door is forced open.
            * Set Held Open Mask: Choosing this action masks the alarm when the door is 
               held open for a duration longer than the set duration
            * Clear Held Open Mask: This action clears the masking set for held open events, allowing the alarm to trigger when the door is held open for a duration longer than the set duration

"
Reset to Normal,This feature is used to revert the system back to its normal operating state after a lockdown or emergency evacuation. It allows for the restoration of standard access control settings and locking mechanisms within the designated area
"Steps to Perform Reset to Normal
",Login in to security view application>monitor>door status>Reset To Normal
How to configure Reset to Normal,"1. Select By: Choose the preferred method for selecting the area where the reset to normal action will take place. There are two options:
            Branch: Select the desired branch where the reset to normal action will 
               be implemented.
            Door Action Group: Choose the desired door action group for the reset to 
               normal action.

2. Action:
            The action for the reset to normal is to lock all doors within the selected area 
               using the standard locking mechanism.
            This restores the access control settings to their usual state and ensures that doors 
               are secured as per the normal operating procedures.

3. Submit: After selecting the appropriate options, click on the ""Submit"" button to initiate the reset to normal action.

"
Emergency evac,"This feature allows for a swift and coordinated unlocking of all doors within a designated area during emergency situations. 
It enables quick and efficient evacuation of individuals from specific branches or door action groups. 
"
"Steps to perform Emergency Evac
",Login in to security view application>monitor>door status>emergency evac
How to configure Emergency evac ,"1. Select By: Choose the preferred method for selecting the area where the emergency evacuation will take place. There are two options:
            * Branch: Select the desired branch where the emergency evacuation will 
            be implemented.
            * Door Action Group: Choose the desired door action group for the 
              emergency evacuation.
2. Action:
            * The action for the emergency evacuation is to unlock all doors within the 
            selected area.
            * This means that all doors will be accessible and can be freely opened for 
            evacuation purposes.

3. Submit: After selecting the appropriate options, click on the ""Submit"" button to initiate the emergency evacuation.
"
Lockdown,This feature allows you to quickly secure designated areas by restricting access to doors within required areas. It is a security measure that helps control access during emergency situations or when heightened security is required.
"Steps to perform Lockdown:
","Login in to security view application>monitor>door status>lockdown
"
How to configure Lockdown ,"1. Select By: Choose the desired option for selecting the area where the lockdown will take place. There are two options:
            * Branch: Select the desired branch where the lockdown will be implemented.
            * Door Action Group: Choose the desired door action group for the lockdown.

2. Action: Select the type of action you want to perform during the lockdown. There are two options:
            * Permanent Lock All Doors: Access is denied when a valid issued card is presented 
            at the reader. The door can be unlocked by pressing the REX (Request to Exit) button.
            * Disable All Doors (Mercury/AERO only): Access is denied even when a valid 
            issued card is presented at the reader. The door remains locked even after pressing 
            the REX button.

3. Submit: After selecting the appropriate options, click on the ""Submit"" button 
to perform the lockdown action.

"
Refresh,"User will get updated status of below things in software such as Door Status, Lock Status
And Alram Status etc by click on ""Refresh"" option.

"
Steps to perform Refresh:,"Login in to security view application>monitor>door status>click on Refresh button 
(2nd option form the right-hand side of grid view) 

"
Auto Refresh,"User will get updated status of below things in software such as Door Status, Lock Status
And Alram Status etc. User intervention is not required here, Status will get updated automatically.
"
Steps to perform Auto Refresh:,"Login in to security view application>monitor>door status>click one time only on ""Auto Refresh"" button (2nd option form the right-hand side of the grid view)"
I/O (Input & Output) Status,Input/ Output Status gives a comprehensive view of all the controllers' connected and configured inputs and outputs and interfaces connected to the controllers.
How to see I/O (Input & Output) status ?,"Prerequisites:Input and output must be configured.          Steps:
? Login in the Security View web application
? ""Monitor"" (Top menu bar) >>I/O Status
"
Parameters of Input/Output Status,"? Input Name - Name of the input configured during configuration
? Output Name - Name of the output mapped with the input during configuration. The output corresponding to the input will get activated on an input event.
? Input Status - As soon as the event is received as EVENT OPEN (e.g., the door opened) on the input port, the input status is shown as Activated, and on EVENT CLOSE (e.g., the door closed), the input status turns back to Normal. 
? Output Status - As soon as the input status gets activated, the corresponding output status is shown as Activated, and on EVENT CLOSE, the output status turns back to Normal.
? Relay Action - It specifies the relay mode of the output port as configured. The relay mode governs the output port behavior and the output port status. The relay action can be of three types - timed, close on-event close, and manual close.
? Deactivate Output - Select the Output from the drop-down list to deactivate the output manually. In the Action Panel, when the task status shows Success, the output is 'Normal' from 'Activated.'                                                                                                                           Notes:
Since the output is deactivated manually, the input status will remain Activated until the EVENT CLOSE message is not received at the input port."
Reader Status,This feature provides an overview of the status of individual readers connected to controllers.
How to see the Reader status?,"Prerequisites:Reader must be configured
Steps:
? Login in the Security View web application
? ""Monitor"" (Top menu bar) >>Reader Status
"
Parameters of Reader status,"
1. Manage Controller: Indicates the controller associated with the reader.
2. Branch: Specifies the branch or location where the reader is installed.
3. Status: Shows the current status of the reader.
4. Tamper Status: Indicates whether the reader has been tampered or not.
"
Events in Monitor Section,"The Events window shows the real-time events for controllers, interfaces, inputs, outputs, doors, etc. Each event includes location, branch, person involved, and time. From this window, you can also track and handle controller status (connected/disconnected), Door Held/Forced situations, Input/Output activations, and People Inside status."
How to see Real-time event's status ?,"Prerequisites:Controllers, interfaces, inputs, outputs, and doors must be configured.
Steps:
? Login in the Security View web application
? ""Monitor"" (Top menu bar) >>Events
"
Features of Events in Monitor Section ,"? Check any particular event detail by clicking on it.
? To know about the respective tabs, click on them, which will redirect the screen to the respective section screen
"
To view a particular event detail,"In this section, you can see event details and alarm instructions. You can add remarks, view event specifics, and deactivate alarms for that event from this section.
? You can clear all the filters by clicking on the first Icon from the left. 
? You can erase an event by selecting it by clicking on the second Icon from the left.
? You can pause the events by clicking the third Icon from the left.
"
Reader View,"In this section, you can view reader-based events. "
How to view and export event history,"? Login in the Security View web application
? ""Monitor"" (Top menu bar) >>Reader View
"
Event History,"In this section, you can view and export all the types of events history. "
"
How to view and export event history?","Prerequisites: Controllers, interfaces, inputs, outputs, and doors must be configured.
Steps:
1 Login in the Security View web application
2 ""Monitor"" (Top menu bar) >>Event History
3 Select the time period to view the event history (Current day, weekly, monthly, custom).
4 Based on Events such as Card Read, Grant Access, Deny Access, etc.
5 Based on Alarm Class (Critical, Warning, Attention, Normal)
6 Based on ACK - All, Acknowledged, Unacknowledged
7 To get a CSV file for all the events, click on Export to CSV
"
Who's Where,"In this section, you can find the current area of the user(s) by choosing the respective fields from the drop-down list."
How to find the current area of the user ?,"Prerequisites: Logical Area must be configured.
Steps:
1 Login in the Security View web application
2 ""Monitor"" (Top menu bar) >>Who'sWhere
3 To get the details recorded in an Excel file, click on Export to Excel
"
Area Count,You can use this facility to get a detailed count of the number of users available in a particular area of the respective branch
How to check Area count ?,"Prerequisites: Logical Area must be configured.
Steps:
1 Login in the Security View web application
2 ""Monitor"" (Top menu bar) >>Area Count
3 Select the Branch from the drop-down list.
4 Get the count of users according to the respective areas.
5 To get the list in Excel format, click on Export to Excel.
"
,
Guard Tour,"A Guard Tour System, also known as a Patrol Tour System or Security Patrol System, is a component of a Physical Access Control System (PACS) that is designed to track and manage the movements of security personnel or guards as they conduct their patrols or rounds within a designated area, such as a building, facility, or premises. The primary purpose of a Guard Tour System is to ensure that security personnel are performing their duties effectively and are covering all required checkpoints during their patrols."
Check Point ,"In this section, you can define/ edit checkpoints and map it with readers/ inputs to start managing the guard tour system."
How to configure Check Point?,"Prerequisites:
Controller, Reader, and Input must be defined                                                                                                                                                    Steps:         
1. Login in the Access360 web application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Guard Tour (Top menu bar) > Click on Add New to create a new checkpoint.
4. Define a checkpoint name.
5. Select the Type 
6. Select the particular reader/input from the drop-down list to start mapping the checkpoint with it.
7. Click on Save to complete the setting.
"
Guard Credentials ,"In this section, you can define and store guard credentials to enable them to get access to the checkpoints created for the guard tour."
How to configure Guard Credentials?,"Prerequisites:
Employee and credential must be configured
1. Login in the Access360 web application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Guard Tour (Top menu bar) > Click on Guard Credentials                                
4. Select Card Type from the drop-down list - Format or No Format.
5. Enter the Card Number
6. Choose the Format Name from the drop-down list
7. Enter the Employee ID
8. Click on Save to complete the setting
"
How to configure Tour?,"Prerequisites:

Check Point must be configured
1. Login in the Access360 web application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Manage Tour (Top menu bar) > Click on Manage Tour to Create New Tour.
4. Specify the Tour Name 
5. Specify the length of the tour duration in minutes.
6. Now add checkpoints from the unassigned checkpoints to the assigned checkpoints one-by-one or all.
7. Click on Next to continue.
8. Depending upon your starting checkpoint, assign the time duration for each checkpoint for which the guard shall remain, which, if extended, will get notified to the respective authority.
9. Click on Finish to complete the setting.
"
How to configure Tour Schedule?,"Prerequisites:

Tour must be Configured.
1. Login in the Access360 web application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Tour Schedule (Top menu bar) > Click on Add to Create New Tour Schedule
4. Define a Schedule Tour Name
5. Provide a Schedule tour code
6. Choose the guard tour that is to be scheduled from the drop-down list
7. Choose the start time and end time of the scheduled tour
8. Click on Save to complete the setting
"
Logical-Area Control,"In the context of a physical access control system (PACS), Logical-Area Control refers to the ability to control and manage access to specific Logical-Areas within an organization. It contains Logical-Area Configuration, Logical-Area Mapping ,Area control Settings, Area-group, Logical Vehicle Group Mapping."
How to Configure Logical-Area Configuration?,"1. Login to the Access360 web application.
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Logical-Area Control (Top menu bar) > Click on Area Configuration
4. Click on Add New Area
5. ID and Name will be generated serial-wise automatically
6. Check the Muster Point? box in case you want to activate the setting of creating an area for the users/ employees to gather in one place during an emergency
7. Assign the area's Alias name
8. Click on Save to complete the settings
"
How to Configure Logical-Area Mapping ?,"1. Login to the Access360 web application.
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Logical-Area Control (Top menu bar) > Area Mapping
4. Choose Area In and Area Out from the drop-down list
5. Click on Save to complete the settings
 
"
How to Configure Logical-Area Control Settings?,"This section defines the various parameters that can be checked to get a detailed view of the users in the Who's Where list.

1. Login to the Access360 web application.
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Logical-Area Control (Top menu bar) > Settings
4. Select and click on checkboxes according to your requirement.
5. Click on Save to complete the settings
"
How to Configure Logical-Area Group?,"You can create area groups (two or more) after mapping it with readers to help the admin define areas for parking management, etc.
 
1. Login to the Access360 web application.
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Logical-Area Control (Top menu bar) > Area Group
4. Click on Add New
5. Type Group Name, Select and drag (> or >>) the areas required to be grouped from unassigned areas to assigned areas
6. Click on Save to complete the settings
"
How to Configure Logical Vehicle Group Mapping,"you can map the vehicle groups (assigned in Access Group) with the area groups.
 
1. Login to the Access360 web application.
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Logical-Area Control (Top menu bar) > Vehicle Group Mapping
4. Do the Vehicle Group Mapping as per your requirement and                                                     click on save to complete the settings
"
Door & Relay Scheduling,"This module is designed to schedule the locking/ unlocking of the door & Relay at a particular time as specified by the client's requirement.
It is applicable for HID Vertex Controllers only.
"
How to Configure Door & Relay Scheduling,"To configure this you have to configure time code, time zone,Door groups, Relay Groups."
How to Configure Door & Relay  Time Code?,"* Login to the Access360 web application.
* Click on the Security View icon top menu bar (3rd from the right side)
* Select Door & Relay Scheduling (Top menu bar) > Time Code
* To create a new time code, click on ""Add New.""
* Define appropriate shifts for the day.
* Click on save to complete the configuration.
"
How to Configure Door & Relay Time Zone?,"* Login to the Access360 web application.
* Click on the Security View icon top menu bar (3rd from the right side)
* Select Door & Relay Scheduling (Top menu bar) > Time Zone
* To define a new time Zone, click on ""Add New.""
* Select appropriate time codes against each day of the week and Holiday groups(optional)
* Click on save to complete the configuration
 
"
How to Configure Door & Relay Door Groups?,"In this section, you can create door groups to link the readers with this scheduling option.

* Login to the Access360 web application.
* Click on the Security View icon top menu bar (3rd from the right side)
* Select Door & Relay Scheduling (Top menu bar) > Door Groups
* Click on Add New to create a new door group
* Define a name for the new door group
* Select Source Type as per the requirement
* Select Action as per the requirement
* Select Schedule
* Select the readers and send them to the assigned door section to complete the setting
* Click on Save
"
Define Relay Groups?,"You can create relay groups in this section to link the relays with this scheduling option.

* Login to the Access360 web application.
* Click on the Security View icon top menu bar (3rd from the right side)
* Select Door & Relay Scheduling (Top menu bar) > Relay Groups
* Click on Add New to create a new relay group
* Define a name for the new relay group
* Select Source Type as per the requirement
* Select Action as per the requirement
* Select Schedule
* Select the respective unassigned relays and send it to the assigned relay section to complete the setting
* Click on Save
"
Questions,Answers
Cam Details,For integration of Access Control System with the CCTV System.
How to configure Cam Details ?,"To configure cam details follow these steps:
1 configure cam settings
2 configure cam door
3 configure cam input                                                                                                          Prerequisites:
DVMS Credentials and Camera Names are required.
Two types of Servers are Successfully integrated and supported.
1. Eagle Eye
2. Avigilon Web
"
How to Configure Cam Settings,"1 Login in the Security View web application
2 'Cam Details' (Top menu bar) >>Click on Cam Settings
3 User can configure DVMS Server Setting here.
4 Select Server Type, Server URL, User Name & Password, and click on Test Connection.
5 Once the Test Connection is Successful, then click on Save.
"
Cam Door,Users can map door names with Camera
How to Configure Cam Door,"
1 Login in the Security View web application
2 ""Cam Details""+B1 (Top menu bar) >> Click on Cam Door
3 Map Door Name with Camera as per your requirement
4 Click on Save to complete the settings
Prerequisites: Door and Camera must be Configured
"
Cam Input,Users can map input names with Camera
How to Configure Cam Input,"1 Login in the Security View web application
2 ""Cam Details"" (Top menu bar) >> Click on Cam Input
3 Map Input Name with Camera as per your requirement 
4 Click on Save to complete the settings
Prerequisites:
Input and Camera must be Configured
"
Questions,Answers
Guard Tour,"A Guard Tour System, also known as a Patrol Tour System or Security Patrol System, is a component of a Physical Access Control System (PACS) that is designed to track and manage the movements of security personnel or guards as they conduct their patrols or rounds within a designated area, such as a building, facility, or premises. The primary purpose of a Guard Tour System is to ensure that security personnel are performing their duties effectively and are covering all required checkpoints during their patrols.
It is applicable for HID Vertex Controllers only.
"
How to configure a Gaurd Tour,"To configure a Gaurd Tour:
1. Add a new Check point
2. Add a new Guard Credentials 
3. Create a new Tour 
4. Create a new Tour Schedule
"
Check Point  in Gaurd Tour,"In this section, you can define/ edit checkpoints and map it with readers/ inputs to start managing the guard tour system.
It is applicable for HID Vertex Controllers only."
How to Add a new Check Point:,"1. Login in the Access360 web application
2. Click on the Security View icon top menu bar (3rd from the right side)
3. Select Guard Tour (Top menu bar) > Click on Add New to create a new checkpoint.
4. Define a checkpoint name.
5. Select the Type 
6. Select the particular reader/input from the drop-down list to start mapping the checkpoint with it.
7. Click on Save to complete the setting.
Prerequisites:
Controller, Reader, and Input must be defined"
Guard Credentials ,"In this section, you can define and store guard credentials to enable them to get access to the checkpoints created for the guard tour.
"
How to Add a new Guard Credential,"* Login in the Access360 web application
* Click on the Security View icon top menu bar (3rd from the right side)
* Select Guard Tour (Top menu bar) > Click on Guard Credentials                                
* Select Card Type from the drop-down list  Format or No Format.
* Enter the Card Number
* Choose the Format Name from the drop-down list
* Enter the Employee ID
* Click on Save to complete the setting
Prerequisites:
Employee and credential must be configured."
Manage Tour,To Create New Tour
How to Add a New Tour:,"* Login in the Access360 web application
* Click on the Security View icon top menu bar (3rd from the right side)
* Select Manage Tour (Top menu bar) > Click on Manage Tour to Create New Tour.
* Specify the Tour Name 
* Specify the length of the tour duration in minutes.
* Now add checkpoints from the unassigned checkpoints to the assigned checkpoints one-by-one or all.
* Click on Next to continue.
* Depending upon your starting checkpoint, assign the time duration for each checkpoint for which the guard shall remain, which, if extended, will get notified to the respective authority.
* Click on Finish to complete the setting.
"
Tour Schedule ,"Once a guard tour is created, it is necessary to schedule it to make it start at a specified time. When a guard tour is scheduled, a notification message is sent to the respective authority synchronized with the guard tour.

"
"
How to Add a New Tour Schedule:
","* Login in the Access360 web application
* Click on the Security View icon top menu bar (3rd from the right side)
* Select Tour Schedule (Top menu bar) > Click on Add to Create New Tour Schedule
* Define a Schedule Tour Name
* Provide a Schedule tour code
* Choose the guard tour that is to be scheduled from the drop-down list
* Choose the start time and end time of the scheduled tour
* Click on Save to complete the setting
Prerequisites:
Tour must be Configured."
Questions,Answers
Zone Draw.,"Zone Draw is a feature that allows you to create and configure zones on a facility map by adding various features such as doors, locks, inputs, outputs, cameras, and more."
How to Configure Zone Draw,"* Login in the Security View web application
* Go to 'Zone Draw' (Top menu bar) >> Click on Zone Draw option and follow below these steps 1. Adding New Zones: 2. Adding Features to the Facility Map:
3. Adding Layers: 4. Saving Changes and Adding the Zone: 5. Accessing and Updating Existing Zones:"
How to Add New Zones:,"* To add a new zone, click on the ""Add New Zone"" button.
* Enter a unique zone name to identify the zone.
* Click on the ""Choose File"" button to upload the facility map image, which serves as the background for drawing the zone.
"
Steps to add Features to the Facility Map:,"* On the facility map, you can add the following features to define the characteristics of the zone:
* Door Status
* Lock Status
* Input Status
* Output Status
* Area Control
* Camera Control
* Draw Area
* Input String
* Controller Status
* Interface Status
* Reader Status
* To add a new feature, click on the desired feature from the available options.
* Select the feature name from the provided options.
* Click on the 'OK' button.
* Drag the selected feature from the top-left corner to the desired location on the map.
"
Step for Adding Layers:,"* Layers allow you to organize and manage different features within the zone.
* To add a layer, enter a name for the layer in the provided field.
* Click on the 'Add Layer' button to create the layer.

Example: Suppose you have multiple inputs and doors in a zone. You can create separate layers for inputs and doors.

"
Steps for Saving Changes and Adding the Zone:,"* Once you have added the desired features and layers to the zone, click on the 'Save Changes' button. The zone will be created with the specified features and layers."
Steps for Accessing and Updating Existing Zones:,"* To access existing zones, select the desired zone from the 'Select Zone' option.
* You can then update the zone by adding or modifying features and layers as needed.
* After making the necessary changes, click on the 'Save Changes' button to update the zone.
"
